cod_elec,type_elec,date_elec,year,month,day,topic,date
01,referendum,15/12/1976,1976,12,19,Referéndum sobre el Proyecto de Ley para la Reforma Política,1976-12-15
01,referendum,06/12/1978,1978,12,19,Referéndum para la ratificación de la Constitución española,1978-12-06
01,referendum,12/03/1986,1986,3,19,Referéndum sobre la permanencia de España en la OTAN,1986-03-12
01,referendum,20/02/2005,2005,2,20,Referéndum sobre la Constitución Europea en España,2005-02-20
07,EU,10/06/1987,1987,6,19,NA,1987-06-10
07,EU,15/06/1989,1989,6,19,NA,1989-06-15
07,EU,12/06/1994,1994,6,19,NA,1994-06-12
07,EU,13/06/1999,1999,6,19,NA,1999-06-13
07,EU,13/06/2004,2004,6,20,NA,2004-06-13
07,EU,07/06/2009,2009,6,20,NA,2009-06-07
07,EU,25/05/2014,2014,5,20,NA,2014-05-25
07,EU,26/05/2019,2019,5,20,NA,2019-05-26
07,EU,09/06/2024,2024,6,20,NA,2024-06-09
05,regional,09/03/1980,1980,3,19,Elecciones al Parlamento Vasco de 1980 (I Legislatura),1980-03-09
05,regional,20/03/1980,1980,3,19,Elecciones al Parlamento de Cataluña de 1980 (I Legislatura),1980-03-20
05,regional,20/10/1981,1981,10,19,Elecciones al Parlamento de Galicia de 1981 (I Legislatura),1981-10-20
05,regional,23/05/1982,1982,5,19,Elecciones al Parlamento de Andalucía de 1982 (I Legislatura),1982-05-23
05,regional,08/05/1983,1983,5,19,"Elecciones autonómicas de España de 1983 (I Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",1983-05-08
05,regional,26/02/1984,1984,2,19,Elecciones al Parlamento Vasco de 1984 (II Legislatura),1984-02-26
05,regional,29/04/1984,1984,4,19,Elecciones al Parlamento de Cataluña de 1984 (II Legislatura),1984-04-29
05,regional,24/11/1985,1985,11,19,Elecciones al Parlamento de Galicia de 1985 (II Legislatura),1985-11-24
05,regional,22/06/1986,1986,6,19,Elecciones al Parlamento de Andalucía de 1986 (II Legislatura),1986-06-22
05,regional,30/11/1986,1986,11,19,Elecciones al Parlamento Vasco de 1986 (III Legislatura),1986-11-30
05,regional,10/06/1987,1987,6,19,"Elecciones autonómicas de España de 1987 (II Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",1987-06-10
05,regional,29/05/1988,1988,5,19,Elecciones al Parlamento de Cataluña de 1988 (III Legislatura),1988-05-29
05,regional,17/12/1989,1989,12,19,Elecciones al Parlamento de Galicia de 1989 (III Legislatura),1989-12-17
05,regional,23/06/1990,1990,6,19,Elecciones al Parlamento de Andalucía de 1990 (III Legislatura),1990-06-23
05,regional,28/10/1990,1990,10,19,Elecciones al Parlamento Vasco de 1990 (IV Legislatura),1990-10-28
05,regional,26/05/1991,1991,5,19,"Elecciones autonómicas de España de 1991 (III Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",1991-05-26
05,regional,15/03/1992,1992,3,19,Elecciones al Parlamento de Cataluña de 1992 (IV Legislatura),1992-03-15
05,regional,17/10/1993,1993,10,19,Elecciones al Parlamento de Galicia de 1993 (IV Legislatura),1993-10-17
05,regional,12/06/1994,1994,6,19,Elecciones al Parlamento de Andalucía de 1994 (IV Legislatura),1994-06-12
05,regional,23/10/1994,1994,10,19,Elecciones al Parlamento Vasco de 1994 (V Legislatura),1994-10-23
05,regional,28/05/1995,1995,5,19,"Elecciones autonómicas de España de 1995 (IV Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",1995-05-28
05,regional,19/11/1995,1995,11,19,Elecciones al Parlamento de Cataluña de 1995 (V Legislatura),1995-11-19
05,regional,03/03/1996,1996,3,19,Elecciones al Parlamento de Andalucía de 1996 (V Legislatura),1996-03-03
05,regional,19/10/1997,1997,10,19,Elecciones al Parlamento de Galicia de 1997 (V Legislatura),1997-10-19
05,regional,25/10/1998,1998,10,19,Elecciones al Parlamento Vasco de 1998 (VI Legislatura),1998-10-25
05,regional,13/06/1999,1999,6,19,"Elecciones autonómicas de España de 1999 (V Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",1999-06-13
05,regional,17/10/1999,1999,10,19,Elecciones al Parlamento de Cataluña de 1999 (VI Legislatura),1999-10-17
05,regional,12/03/2000,2000,3,20,Elecciones al Parlamento de Andalucía de 2000 (VI Legislatura),2000-03-12
05,regional,13/05/2001,2001,5,20,Elecciones al Parlamento Vasco de 2001 (VII Legislatura),2001-05-13
05,regional,21/10/2001,2001,10,20,Elecciones al Parlamento de Galicia de 2001 (VI Legislatura),2001-10-21
05,regional,25/05/2003,2003,5,20,"Elecciones autonómicas de España de 2003 (VI Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Madrid, Murcia y Navarra)",2003-05-25
05,regional,26/10/2003,2003,10,20,Elecciones a la Asamblea de Madrid de octubre de 2003 (VII Legislatura),2003-10-26
05,regional,16/11/2003,2003,11,20,Elecciones al Parlamento de Cataluña de 2003 (VII Legislatura),2003-11-16
05,regional,14/03/2004,2004,3,20,Elecciones al Parlamento de Andalucía de 2004 (VII Legislatura),2004-03-14
05,regional,17/04/2005,2005,4,20,Elecciones al Parlamento Vasco de 2005 (VIII Legislatura),2005-04-17
05,regional,19/06/2005,2005,6,20,Elecciones al Parlamento de Galicia de 2005 (VII Legislatura),2005-06-19
05,regional,01/11/2006,2006,11,20,Elecciones al Parlamento de Cataluña de 2006 (VIII Legislatura),2006-11-01
05,regional,27/05/2007,2007,5,20,"Elecciones autonómicas de España de 2007 (VII Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Murcia y Navarra; VIII Legislatura en la Asamblea de Madrid)",2007-05-27
05,regional,09/03/2008,2008,3,20,Elecciones al Parlamento de Andalucía de 2008 (VIII Legislatura),2008-03-09
05,regional,01/03/2009,2009,3,20,Elecciones al Parlamento de Galicia de 2009 y Elecciones al Parlamento Vasco de 2009 (VIII Legislatura y IX Legislatura respectivamente),2009-03-01
05,regional,28/11/2010,2010,11,20,Elecciones al Parlamento de Cataluña de 2010 (IX Legislatura),2010-11-28
